Agrón,MARIA DEL PILAR,LOPEZ,ROMERO,13-06-2015,PSOE-A
Alamedilla,TORCUATO,CABRERIZO,FERNÁNDEZ,13-06-2015,PSOE-A
Albolote,CONCEPCION,RAMIREZ,MARIN,13-06-2015,PSOE-A
Albondón,MARGARITA,CASTILLO,MARTOS,13-06-2015,PSOE-A
Albuñán,ANTONIO,HIDALGO,HIDALGO,13-06-2015,PSOE-A
Albuñol,MARIA JOSE,SANCHEZ,SANCHEZ,13-06-2015,PSOE-A
Albuñuelas,JOSE,DIAZ,ALCANTARA,13-06-2015,P.P.
Aldeire,DELIA,FERRER,LOZANO,23-08-2017,POR ALDEIRE
Alfacar,MARIA DE FATIMA,GOMEZ,ABAD,13-06-2015,PSOE-A
Algarinejo,JORGE,SANCHEZ,HIDALGO,13-06-2015,P.P.
Alhama de Granada,JESUS,UBIÑA,OLMOS,13-06-2015,P.P.
Alhendín,FRANCISCO PEDRO,RODRIGUEZ,GUERRERO,13-06-2015,P.P.
Alicún de Ortega,RAFAEL,MARIN,BELMONTE,13-06-2015,PSOE-A
Almegíjar,FRANCISCO,HIDALGO,SAEZ,13-06-2015,PSOE-A
Almuñécar,TRINIDAD,HERRERA,LORENTE,13-06-2015,P.P.
Alquife,BENITO,RUIZ,GÁMEZ,13-06-2015,P.P.
Arenas del Rey,FRANCISCA JOSEFA,GARCIA,MORENO,13-06-2015,PSOE-A
Armilla,DOLORES,CAÑAVATE,JIMENEZ,15-06-2018,PSOE-A
Atarfe,FRANCISCO,RODRIGUEZ,QUESADA,13-06-2015,PASI
Baza,PEDRO,FERNANDEZ,PEÑALVER,03-07-2015,PSOE-A
Beas de Granada,MANUEL,MARTIN,YAÑEZ,13-06-2015,PSOE-A
Beas de Guadix,ROSA,MARTINEZ,HUERTAS,13-06-2015,PSOE-A
Benalúa,MANUEL,MARTINEZ,SANCHEZ,13-06-2015,PSOE-A
Benalúa de las Villas,MARIA ANGUSTIAS,CAMARA,GARCIA,13-06-2015,P.P.
Benamaurel,JUAN FRANCISCO,TORREGROSA,MARTINEZ,03-07-2015,PSOE-A
Bérchules,ISMAEL,PADILLA,GERVILLA,13-06-2015,PSOE-A
Bubión,MARIA DEL CARMEN,PEREZ,PEREA,13-06-2015,PSOE-A
Busquístar,ELISABET,LIZANA,PUENTEDURA,13-06-2015,P.P.
Cacín,ERNESTO,MOLES,GARCIA,13-06-2015,P.P.
Cádiar,JOSE JAVIER,MARTIN,CAÑIZARES,13-06-2015,P.P.
Cájar,ANA MARIA,GARCIA,ROLDAN,13-06-2015,PSOE-A
Calicasas,MARIA ISABEL,CORRAL,CARRILLO,13-06-2015,PSOE-A
Campotéjar,JOSE,AGUILAR,BAILON,13-06-2015,PSOE-A
Caniles,ISABEL,MESAS,LOPEZ,17-06-2017,PSOE-A
Cáñar,MANUEL,ALVAREZ,GUERRERO,13-06-2015,PSOE-A
Capileira,JOSE,CASTILLO,VAZQUEZ,13-06-2015,PSOE-A
Carataunas,DIEGO,FERNANDEZ,FERNANDEZ,13-06-2015,P.P.
Cástaras,MARIA YOLANDA,CERVILLA,SANCHEZ,13-06-2015,PSOE-A
Castilléjar,JESUS,RAYA,IBAR,03-07-2015,PSOE-A
Castril,MIGUEL,PÉREZ,JIMÉNEZ,13-06-2015,NC
Cenes de la Vega,JUAN RAMON,CASTELLON,RODRIGUEZ,13-06-2015,PSOE-A
Cijuela,JUAN ANTONIO,BELLIDO,LOZANO,13-06-2015,PSOE-A
Cogollos de Guadix,EDUARDO MIGUEL,MARTOS,HIDALGO,13-06-2015,P.P.
Cogollos de la Vega,MANUEL,LUCENA,SANCHEZ,13-06-2015,P.P.
Colomera,JUSTO,SANCHEZ,PEREZ,13-06-2015,PSOE-A
Cortes de Baza,ANA MARIA,RUIZ,REYES,03-07-2015,PSOE-A
Cortes y Graena,FABIOLA,ROMERO,HERNANDEZ,13-06-2015,GICG
Cúllar,ALONSO,SEGURA,LOPEZ,13-06-2015,IULV-CA
Cúllar Vega,JORGE,SANCHEZ,CABRERA,13-06-2015,PSOE-A
Chauchina,MARÍA ENCARNACIÓN,GARCÍA,GARCÍA,13-06-2015,PSOE-A
Chimeneas,MARIA ASCENSION,MOLINA,CABALLERO,13-06-2015,P.P.
Churriana de la Vega,ANTONIO,NARVAEZ,MORENTE,13-06-2015,P.P.
Darro,MANUEL BLAS,GOMEZ,JIMENEZ,13-06-2015,P.P.
Dehesas de Guadix,ANTONIO JESUS,MORALEDA,SANCHEZ,13-06-2015,P.P.
Deifontes,FRANCISCO,ABRIL,TENORIO,13-06-2015,PG
Diezma,JOSE JESUS,GARCIA,RODRIGUEZ,13-06-2015,P.P.
Dílar,JOSE RAMON,JIMENEZ,DOMINGUEZ,13-06-2015,P.P.
Dólar,RAFAEL,MARTÍNEZ,TUDELA,13-06-2015,P.P.
Dúdar,JUAN,GONZALEZ,GONZALEZ,13-06-2015,P.P.
Dúrcal,ANTONIA,FERNANDEZ,GARCIA,17-10-2015,PSOE-A
Escúzar,ANTONIO,ARRABAL,SALDAÑA,13-06-2015,PSOE-A
Ferreira,ANTONIO,FORNIELES,ROMERO,13-06-2015,PSOE-A
Fonelas,MANUEL,CANO,ALONSO,19-06-2015,PSOE-A
Freila,ABELARDO,VICO,RUIZ,13-06-2015,PSOE-A
Fuente Vaqueros,JOSE MANUEL,MOLINO,ALBERTO,26-12-2017,PSOE-A
Galera,MIGUEL ANGEL,MARTINEZ,MUÑOZ,13-06-2015,P.P.
Gobernador,SANDRA,PLAZA,PEREZ,13-06-2015,PSOE-A
Gójar,JOSE JOAQUIN,PRIETO,MORA,01-08-2017,PSOE-A
Gor,MIGUEL,MOLINA,SORIA,13-06-2015,PSOE-A
Gorafe,MIGUEL,PEREZ,NAVARRO,13-06-2015,PSOE-A
Granada,FRANCISCO,CUENCA,RODRIGUEZ,05-05-2016,PSOE-A
Guadahortuna,JOSEFA,CABALLERO,CABRERIZO,13-06-2015,PSOE-A
Guadix,INMACULADA,OLEA,LAGUNA,13-06-2015,PSOE-A
Gualchos,ANTONIA MARIA,ANTEQUERA,RODRIGUEZ,13-06-2015,PSOE-A
Güejar Sierra,JOSE ANTONIO,ROBLES,RODRIGUEZ,13-06-2015,P.P.
Güevéjar,MARIA DEL CARMEN,ARAQUE,JIMENEZ DE CISNEROS,13-06-2015,U.P.G.
Huélago,JOSE ANTONIO MANUEL,ORELLANA,JIMENEZ,20-06-2017,PSOE-A
Huéneja,SEBASTIAN,YEBRA,RAMIREZ,13-06-2015,PSOE-A
Huéscar,JOSE,GARCIA,GIRALTE,03-07-2015,PSOE-A
Huétor de Santillán,MARIA PILAR,PEREZ,RUBIO,13-06-2015,PSOE-A
Huétor Tájar,FERNANDO,DELGADO,AYEN,13-06-2015,PSOE-A
Huétor Vega,MARIANO,MOLINA,DEL PASO,13-06-2015,P.P.
Illora,ANTONIO JOSE,SALAZAR,PEREZ,13-06-2015,PSOE-A
Itrabo,ANTONIO JESUS,CARRASCOSA,VALVERDE,13-06-2015,PSOE-A
Iznalloz,ANA BELEN,GARRIDO,RAMIREZ,13-06-2015,P.P.
Jayena,VANESA,GUTIERREZ,PEREZ,13-06-2015,PSOE-A
Jerez del Marquesado,JOSE MARIA,BEAS,COBO,13-06-2015,P.P.
Jete,PLACIDO,JERONIMO,FERNANDEZ,13-06-2015,PSOE-A
Jun,JOSE ANTONIO,RODRIGUEZ,SALAS,13-06-2015,PSOE-A
Juviles,MARIA LOURDES,MOLINA,HENARES,13-06-2015,P.P.
"Calahorra, La",ALEJANDRO,RAMIREZ,PEREZ,13-06-2015,P.P.
Láchar,MARIA NIEVES,LOPEZ,NAVARRO,13-06-2015,PG
Lanjarón,JOSE ERIC,ESCOBEDO,JIMENEZ,13-06-2015,P.P.
Lanteira,JESUS,VILLALBA,NAVAS,13-06-2015,PSOE-A
Lecrín,SALVADOR,RAMIREZ,GONGORA,13-06-2015,PSOE-A
Lentegí,ANTONIO,RAMIREZ,RAMIREZ,13-06-2015,PSOE-A
Lobras,ANA,RODRIGUEZ,GUALDA,13-06-2015,PSOE-A
Loja,FRANCISCO JOAQUIN,CAMACHO,BORREGO,13-06-2015,P.P.
Lugros,AGUSTIN,FERNANDEZ,MOLINA,13-06-2015,P.P.
Lújar,MANUEL MARIANO,GONZALEZ,GALLEGOS,13-06-2015,P.P.
"Malahá, La",JOSE MARIA,VILLEGAS,JIMENEZ,13-06-2015,PSOE-A
Maracena,NOEL,LOPEZ,LINARES,13-06-2015,PSOE-A
Marchal,JUAN MANUEL,GARCIA,SEGURA,13-06-2015,P.P.
Moclín,JOSEFA,CABA,PEREZ,13-06-2015,PSOE-A
Molvízar,FRANCISCO FERMIN,GARCIA,PUENTEDURA,13-06-2015,P.P.
Monachil,JOSE,MORALES,MORALES,13-06-2015,PSOE-A
Montefrío,MARIA REMEDIOS,GAMEZ,MUÑOZ,13-06-2015,PSOE-A
Montejícar,FRANCISCO JAVIER,JIMENEZ,ARBOL,13-06-2015,PSOE-A
Montillana,JUAN,RODELA,MUÑOZ,13-06-2015,P.P.
Moraleda de Zafayona,MARIA DEL CARMEN,CANTERO,GONZALEZ,13-06-2015,IULV-CA
Motril,MARIA FLOR,ALMON,FERNANDEZ,13-06-2015,PSOE-A
Murtas,JOSE MIGUEL,ROMERA,RODRIGUEZ,13-06-2015,P.P.
Nigüelas,RITA,RODRIGUEZ,RICA,13-06-2015,PSOE-A
Nívar,RAFAEL,LEYVA,LOPEZ,13-06-2015,GIN
Ogíjares,FRANCISCO,PLATA,PLATA,13-06-2015,APPO
Orce,JOSE RAMON,MARTINEZ,OLIVARES,03-07-2015,IULV-CA
Órgiva,MARIA ANGELES,BLANCO,LOPEZ,13-06-2015,PSOE-A
Otívar,FRANCISCO,ROBLES,CARRASCOSA,13-06-2015,P.P.
Otura,NAZARIO,MONTES,PARDO,13-06-2015,PSOE-A
Padul,MANUEL,ALARCON,PEREZ,13-06-2015,PSOE-A
Pampaneira,ANGEL,PEREZ,RODRIGUEZ,13-06-2015,PSOE-A
Pedro Martínez,JUAN ANTONIO,FERNANDEZ,VACA,13-06-2015,PSOE-A
Peligros,ROBERTO CARLOS,GARCÍA,JIMÉNEZ,13-06-2015,PG
"Peza, La",CELIA,SANTIAGO,BUENDÍA,13-06-2015,P.P.
Pinos Genil,GABRIEL,GOMEZ,MESA,13-06-2015,PGI
Pinos Puente,JOSE ENRIQUE,MEDINA,RAMIREZ,13-06-2015,PSOE-A
Píñar,ELOY,GARCÍA,CUENCA,13-06-2015,PG
Polícar,MARCOS,NAVARRO,GONZALEZ,13-06-2015,P.P.
Polopos,MATIAS,GONZALEZ,BRAOS,13-06-2015,P.P.
Pórtugos,JOSE JAVIER,VAZQUEZ,MARTIN,13-06-2015,P.P.
Puebla de Don Fadrique,MARIANO,GARCIA,CASTILLO,13-06-2015,P.P.
Pulianas,JOSE ANTONIO,CARRANZA,RUIZ,13-06-2015,PSOE-A
Purullena,JORGE,GARCIA,ALONSO,19-06-2017,PSOE-A
Quéntar,FRANCISCO JOSE,MARTIN,HEREDIA,14-12-2016,C's
Rubite,ARSENIO,VAZQUEZ,MORENO,13-06-2015,PSOE-A
Salar,ARMANDO,MOYA,CASTILLA,13-06-2015,IULV-CA
Salobreña,MARIA EUGENIA,RUFINO,MORALES,13-06-2015,PSOE-A
Santa Cruz del Comercio,ANGELES,JIMENEZ,MARTIN,13-06-2015,PSOE-A
Santa Fe,MANUEL ALBERTO,GIL,CORRAL,13-06-2015,PSOE-A
Soportújar,MANUEL,ROMERO,FUNES,19-01-2018,PSOE-A
Sorvilán,MARIA PILAR,SANCHEZ,SABIO,13-06-2015,PSOE-A
Torre-Cardela,CONCEPCION,MORENO,ALFARO,13-06-2015,PSOE-A
Torvizcón,JUAN DAVID,MORENO,SALAS,13-06-2015,PSOE-A
Trevélez,VICTOR,EXPOSITO,FERNANDEZ,13-06-2015,IULV-CA
Turón,JUAN,VARGAS,LOPEZ,13-06-2015,P.P.
Ugíjar,FEDERICO,LOPEZ,MALDONADO,13-06-2015,PSOE-A
Válor,MARIA ASUNCION,MARTINEZ,FERNANDEZ,13-06-2015,PSOE-A
Vélez de Benaudalla,FRANCISCO,GUTIERREZ,BAUTISTA,13-06-2015,PSOE-A
Ventas de Huelma,LUIS MIGUEL,ORTIZ,AREVALO,13-06-2015,PSOE-A
Villanueva de las Torres,JOSE,VALLEJO,NAVARRO,13-06-2015,PSOE-A
Villanueva Mesía,JOSE ANTONIO,DURAN,ORTIZ,13-06-2015,PSOE-A
Víznar,JOAQUÍN,CABALLERO,ALFONSO,13-06-2015,PG
Zafarraya,ROSANA,MOLINA,MOLINA,13-06-2015,PSOE-A
"Zubia, La",ANTONIO,MOLINA,LOPEZ,13-06-2015,PG
Zújar,JUAN JOSE,PEREZ,PEREZ,01-08-2017,PSOE-A
"Taha, La",MARCELO,AVILES,GOMEZ,13-06-2015,P.P.
"Valle, El",JUAN ANTONIO,PALOMINO,MOLINA,13-06-2015,PSOE-A
Nevada,MARIA DOLORES,PASTOR,MANZANO,04-10-2017,PSOE-A
Alpujarra de la Sierra,JOSE ANTONIO,GOMEZ,GOMEZ,13-06-2015,PSOE-A
"Gabias, Las",MARIA VANESSA,POLO,GIL,13-06-2015,PSOE-A
"Guajares, Los",ANTONIO,MANCILLA,MANCILLA,24-03-2017,P.P.
Valle del Zalabí,MANUEL,ARANDA,DELGADO,13-06-2015,PSOE-A
Villamena,FRANCISCO,GARCIA,PUGA,13-06-2015,PSOE-A
Morelábor,JOSE,MONTALVO,MONTALVO,13-06-2015,P.P.
"Pinar, El",CARLOS,DELGADO,FAJARDO,13-06-2015,P.P.
Vegas del Genil,LEANDRO,MARTIN,LOPEZ,29-06-2015,PSOE-A
Cuevas del Campo,CARMEN ROCIO,MARTINEZ,RODENAS,03-07-2015,PSOE-A
Zagra,MARIA JOSEFA,GAMIZ,GUERRERO,13-06-2015,PSOE-A
Valderrubio,FRANCISCA,BLANCO,MARTIN,13-06-2015,PSOE-A
Dehesas Viejas,LUCRECIA,RIENDA,LOZANO,13-06-2015,PG
