Alameda,JUAN LORENZO,PINEDA,CLAVERÍAS,13-06-2015,IULV-CA-PARA LA GENTE
Alcaucín,MARIO JEAN BAPTIST,BLANCKE,,13-06-2015,C's
Alfarnate,SALVADOR,URDIALES,PEREZ,13-06-2015,PSOE-A
Alfarnatejo,ANTONIO,BENITEZ,BARROSO,13-06-2015,PSOE-A
Algarrobo,ALBERTO,PEREZ,GIL,13-06-2015,PSOE-A
Algatocín,JOSE MANUEL,LOPEZ,GUTIERREZ,13-06-2015,P.P.
Alhaurín de la Torre,JOAQUIN,VILLANOVA,RUEDA,13-06-2015,PP
Alhaurín el Grande,ANTONIA JESUS,LEDESMA,SANCHEZ,20-02-2016,PORALHAURIN
Almáchar,JOSE,GAMEZ,GUTIERREZ,13-06-2015,IULV-CA-PARA LA GENTE
Almargen,MARÍA DEL CARMEN,ROMERO,GARCÍA,13-06-2015,IULV-CA-PARA LA GENTE
Almogía,CRISTOBAL,TORREBLANCA,SANCHEZ,13-06-2015,PSOE-A
Álora,JOSE,SANCHEZ,MORENO,13-06-2015,PSOE-A
Alozaina,ANTONIO,PEREZ,RUEDA,13-06-2015,PSOE-A
Alpandeire,MARIA DOLORES,BULLON,AYALA,13-06-2015,G.I.A.-P
Antequera,MANUEL JESÚS,BARÓN,RÍOS,13-06-2015,P.P.
Árchez,MARIA DEL CARMEN,MORENO,CORDOBA,13-06-2015,P.P.
Archidona,MERCEDES,MONTERO,FRÍAS,13-06-2015,PSOE-A
Ardales,MARÍA DEL MAR,GONZÁLEZ,VERA,13-06-2015,PSOE-A
Arenas,FRANCISCO LAUREANO,MARTIN,HURTADO,26-09-2016,IULV-CA-PARA LA GENTE
Arriate,MELCHOR,CONDE,MARÍN,13-06-2015,PSOE-A
Atajate,MARIA AUXILIADORA,SANCHEZ,GONZALEZ,13-06-2015,PSOE-A
Benadalid,LEONOR,ANDRADES,PERALES,13-06-2015,PSOE-A
Benahavís,JOSE ANTONIO,MENA,CASTILLA,13-06-2015,P.P.
Benalauría,EUGENIO,MARQUEZ,VILLANUEVA,13-06-2015,AEB
Benalmádena,VICTORIANO,NAVAS,PEREZ,13-06-2015,PSOE- A
Benamargosa,JOSE,GALLEGO,PEREZ,13-06-2015,P.P.
Benamocarra,ABDESLAM JESUS,AOULAD BEN SALEM,LUCENA,13-06-2015,POR MI PUEBLO
Benaoján,ISABEL SORAYA,GARCÍA,MESA,13-06-2015,PSOE-A
Benarrabá,SILVESTRE,BARROSO,JARILLO,13-06-2015,P.P.
"Borge, El",SALVADOR,FERNANDEZ,MARIN,13-06-2015,PSOE-A
"Burgo, El",JOSE JOAQUIN,GARCIA,RAMIREZ,13-06-2015,IULV-CA-EL BURGO PARA LA GENTE
Campillos,FRANCISCO,GUERRERO,CUADRADO,13-06-2015,IULV-CA-PARA LA GENTE
Canillas de Aceituno,VICENTE,CAMPOS,GONZALEZ,13-06-2015,P.P.
Canillas de Albaida,JORGE,MARTIN,PEREZ,13-06-2015,P.P.
Cañete la Real,JOSEFA,JURADO,CORRALES,13-06-2015,PSOE-A
Carratraca,FRANCISCA,JIMÉNEZ,MORILLA,13-06-2015,PSOE-A
Cartajima,FRANCISCO JAVIER,BENITEZ,TIRADO,13-06-2015,PSOE-A
Cártama,JORGE,GALLARDO,GANDULLA,13-06-2015,PSOE-A
Casabermeja,ANTONIO,ARTACHO,FERNANDEZ,15-06-2015,IULV-CA-PARA LA GENTE
Casarabonela,ANTONIO,CAMPOS,CAMPOS,13-06-2015,PSOE-A
Casares,JOSE,CARRASCO,MARTINEZ,13-06-2015,IULV-CA-PARA LA GENTE
Coín,FERNANDO,FERNANDEZ,TAPIA-RUANO,13-06-2015,PP
Colmenar,JOSE,MARTIN,GARCIA,13-06-2015,PSOE-A
Comares,MANUEL,ROBLES,ROBLES,13-06-2015,PP
Cómpeta,OBDULIO,PEREZ,FERNANDEZ,12-05-2016,P.P.
Cortes de la Frontera,JOSE DAMIÁN,GARCIA,BERBEN,13-06-2015,VECINOS
Cuevas Bajas,MANUEL,LARA,PEDROSA,13-06-2015,PSOE-A
Cuevas del Becerro,CRISTÓBAL,GONZÁLEZ,ROSADO,30-01-2016,MAS PUEBLO
Cuevas de San Marcos,LOURDES,GUTIERREZ,CEPERO,13-06-2015,IULV-CA-PARA LA GENTE
Cútar,FRANCISCO JAVIER,RUIZ,MERIDA,13-06-2015,P.P.
Estepona,JOSE MARIA,GARCIA,URBANO,13-06-2015,P.P.
Faraján,FERNANDO,FERNÁNDEZ,BAUTISTA,13-06-2015,PSOE-A
Frigiliana,ALEJANDRO,HERRERO,PLATERO,20-02-2017,PSOE-A
Fuengirola,ANA MARIA,MULA,REDRUELLO,13-06-2015,P.P.
Fuente de Piedra,FRANCISCO JESÚS,HIDALGO,PEREZ,03-07-2015,PSOE-A
Gaucín,PEDRO,GODINO,MARTIN,13-06-2015,P.P.
Genalguacil,MIGUEL ANGEL,HERRERA,GUTIERREZ,13-06-2015,PSOE-A
Guaro,NOE,OÑA,BERNAL,13-06-2015,PSOE-A
Humilladero,MIGUEL,ASENCIO,ESPEJO,06-07-2017,PSOE-A
Igualeja,FRANCISCO RICARDO,ESCALONA,MACIAS,13-06-2015,P.P.
Istán,DIEGO,MARIN,AYLLON,13-06-2015,PSOE-A
Iznate,GREGORIO ANTONIO,CAMPOS,MARFIL,13-06-2015,PSOE-A
Jimera de Líbar,FRANCISCO JAVIER,LOBO,CABALLERO,13-06-2015,P.P.
Jubrique,DAVID,SANCHEZ,MUÑOZ,13-06-2015,PSOE-A
Júzcar,FRANCISCO,LOZANO,FERNANDEZ,13-06-2015,P.P.
Macharaviaya,ANTONIO,CAMPOS,GARIN,13-06-2015,PSOE-A
Málaga,FRANCISCO MANUEL,DE LA TORRE,PRADOS,13-06-2015,PP
Manilva,MARIO,JIMENEZ,RODRIGUEZ,11-11-2016,COMPROMISO MANILVA
Marbella,MARIA ANGELES,MUÑOZ,URIOL,29-08-2017,P.P.
Mijas,JUAN CARLOS,MALDONADO,ESTEVEZ,13-06-2015,C's
Moclinejo,ANTONIO,MUÑOZ,ANAYA,13-06-2015,PP
Mollina,EUGENIO,SEVILLANO,ORDÓÑEZ,13-06-2015,PSOE-A
Monda,FRANCISCO,SANCHEZ,AGÜERA,13-06-2015,IULV-CA-PARA LA GENTE
Montejaque,DIEGO,SANCHEZ,SANCHEZ,13-06-2015,ADIA
Nerja,ROSA MARIA,ARRABAL,TELLEZ,13-06-2015,PSOE-A
Ojén,JOSE ANTONIO,GOMEZ,SANCHEZ,13-06-2015,PSOE-A
Parauta,MARÍA CARMEN,GUTIÉRREZ,JIMÉNEZ,13-06-2015,PSOE-A
Periana,RAFAEL,TORRUBIA,ORTIGOSA,13-06-2015,PSOE-A
Pizarra,FELIX FRANCISCO,LOZANO,NARVAEZ,05-03-2016,PP
Pujerra,FRANCISCO,MACIAS,GUERRERO,13-06-2015,PSOE-A
Rincón de la Victoria,JOSE FRANCISCO,SALADO,ESCAÑO,05-06-2017,PP
Riogordo,ANTONIO,ALES,MONTESINOS,13-06-2015,PP
Ronda,MARÍA TERESA,VALDENEBRO,RÍOS,16-03-2016,PSOE-A
Salares,PABLO JESUS,CRESPILLO,FERNANDEZ,13-06-2015,PSOE-A
Sayalonga,ANTONIO JESUS,PEREZ,GONZALEZ,13-06-2015,P.P.
Sedella,FRANCISCO,ABOLAFIO,RODRIGUEZ,13-06-2015,IULV-CA-PARA LA GENTE
Sierra de Yeguas,JOSE MARÍA,GONZÁLEZ,GALLARDO,13-06-2015,PSOE-A
Teba,CRISTÓBAL MIGUEL,CORRAL,MALDONADO,13-06-2015,IULV-CA-PARA LA GENTE
Tolox,BARTOLOME,GUERRA,GIL,13-06-2015,T.U
Torrox,OSCAR,MEDINA,ESPAÑA,13-06-2015,P.P.
Totalán,MIGUEL ANGEL,ESCAÑO,LOPEZ,13-06-2015,PSOE-A
Valle de Abdalajís,VICTOR MANUEL,CASTILLO,GONZALEZ,13-06-2015,P.P.
Vélez-Málaga,ANTONIO,MORENO,FERRER,13-06-2015,PSOE-A
Villanueva de Algaidas,JUAN ANTONIO,CÍVICO,LLAMAS,13-06-2015,PSOE-A
Villanueva del Rosario,JUAN FRANCISCO,GONZÁLEZ,LORCA,31-07-2018,PSOE-A
Villanueva del Trabuco,JOSÉ MARÍA,GARCÍA,CAMPOS,13-06-2015,TRABUCO SI
Villanueva de Tapia,ENCARNACIÓN,PÁEZ,ALBA,13-06-2015,IULV-CA-PARA LA GENTE
Viñuela,JOSE JUAN,JIMENEZ,LOPEZ,13-06-2015,PSOE-A
Yunquera,JOSE ANTONIO,VIQUEZ,RUIZ,13-06-2015,P.P.
Torremolinos,JOSE,ORTIZ,GARCIA,13-06-2015,PSOE-A
Villanueva de la Concepción,GONZALO,SÁNCHEZ,HOYOS,13-06-2015,PSOE-A
Montecorto,MIGUEL,AYALA,GARCIA,13-06-2015,PA
Serrato,FRANCISCO,LÓPEZ,ARANA,13-06-2015,PSOE-A
