Aguadulce,ESTRELLA,MONTAÑO,GARCIA,13-06-2015,PSOE-A
Alanís,EVA CRISTINA,RUIZ,PEÑA,24-08-2016,PARTIDO ANDALUCISTA
Albaida del Aljarafe,JOSÉ ANTONIO,GELO,LÓPEZ,13-06-2015,PSOE-A
Alcalá de Guadaíra,ANA ISABEL,JIMÉNEZ,CONTRERAS,13-05-2016,PSOE-A
Alcalá del Río,ANTONIO,CAMPOS,RUIZ,13-06-2015,PSOE-A
Alcolea del Río,CARLOS,LOPEZ,BARRERA,13-06-2015,PSOE-A
"Algaba, La",DIEGO MANUEL,AGÜEDA,PIÑERO,13-06-2015,PSOE-A
Algámitas,ISABEL MARIA,ROMERO,GOMEZ,13-06-2015,P.S.O.E.-A
Almadén de la Plata,FELICIDAD,FERNÁNDEZ,FERNANDEZ,13-06-2015,PSOE-A
Almensilla,AGRIPINA,CABELLO,BENÍTEZ,13-06-2015,PSOE-A
Arahal,MIGUEL ANGEL,MÁRQUEZ,GONZÁLEZ,13-06-2015,IULV-CA
Aznalcázar,MANUELA,CABELLO,GONZÁLEZ,13-06-2015,PSOE-A
Aznalcóllar,JUAN JOSÉ,FERNÁNDEZ,GARRIDO,13-06-2015,IULV-CA
Badolatosa,ANTONIO MANUEL,GONZÁLEZ,GRACIANO,13-06-2015,PSOE-A
Benacazón,JUANA MARÍA,CARMONA,GONZÁLEZ,13-06-2015,PSOE-A
Bollullos de la Mitación,FERNANDO,SORIANO,GÓMEZ,13-06-2015,IULV-CA
Bormujos,FRANCISCO MIGUEL,MOLINA,HARO,13-06-2015,PSOE-A
Brenes,MARCELINO,CONTRERAS,RODRÍGUEZ,13-06-2015,UPAN
Burguillos,VALENTÍN,LÓPEZ,FERNÁNDEZ,13-06-2015,PSOE-A
"Cabezas de San Juan, Las",FRANCISCO JOSÉ,TOAJAS,MELLADO,13-06-2015,P.S.O.E.
Camas,RAFAEL ALFONSO,RECIO,FERNÁNDEZ,13-06-2015,PSOE-A
"Campana, La",MANUEL,FERNANDEZ,OVIEDO,13-06-2015,PA
Cantillana,ANGELES,GARCIA,MACIAS,13-06-2015,PSOE-A
Carmona,JUAN MANUEL,ÁVILA,GUTIERREZ,13-06-2015,P.P.
Carrión de los Céspedes,IGNACIO,ESCAÑUELA,ROMANA,13-06-2015,IULV-CA
Casariche,BASILIO DOMINGO,CARRIÓN,GIL,13-06-2015,PSOE-A
Castilblanco de los Arroyos,JOSÉ MANUEL,CARBALLAR,ALFONSO,03-05-2016,PSOE-A
Castilleja de Guzmán,ANASTASIO,OLIVER,PALOMO,13-06-2015,IULV-CA
Castilleja de la Cuesta,MARÍA CARMEN,HERRERA,CORONIL,13-06-2015,PSOE-A
Castilleja del Campo,NARCISO,LUQUE,CABRERA,20-06-2015,PSOE-A
"Castillo de las Guardas, El",GONZALO,DOMÍNGUEZ,DELGADO,13-06-2015,PSOE-A
Cazalla de la Sierra,SOTERO MANUEL,MARTÍN,BARRERO,13-06-2015,PSOE-A
Constantina,EVA MARÍA,CASTILLO,PÉREZ,26-01-2016,PSOE-A
Coria del Río,MODESTO,GONZÁLEZ,MÁRQUEZ,13-06-2015,PA
Coripe,ANTONIO,PEREZ,YAZQUEZ,13-06-2015,P.S.O.E.-A
"Coronil, El",Mª JOSEFA ISABEL,GOMEZ,GASPAR,13-06-2015,GANEMOS
"Corrales, Los",JUAN MANUEL,HEREDIA,BAUTISTA,13-06-2015,PSOE-A
Dos Hermanas,FRANCISCO,TOSCANO,SÁNCHEZ,13-06-2015,P.S.O.E.
Écija,DAVID JAVIER,GARCÍA,OSTOS,13-06-2015,PSOE-A
Espartinas,OLGA MARÍA,HERVÁS,NIETO,11-06-2018,N.ADS.
Estepa,ANTONIO JESÚS,MUÑOZ,QUIRÓS,14-08-2017,PSOE-A
Fuentes de Andalucía,FRANCISCO JAVIER,MARTINEZ,GALÁN,13-06-2015,NIVA
"Garrobo, El",JORGE JESÚS,BAYOT,BAZ,13-06-2015,IULV-CA
Gelves,ISABEL,HERRERA,SEGURA,13-06-2015,PSOE-A
Gerena,JAVIER,FERNÁNDEZ,GUALDA,13-06-2015,PSOE-A
Gilena,EMILIO ANTONIO,GOMEZ,GONZALEZ,13-06-2015,IULV-CA-CUT
Gines,ROMUALDO,GARRIDO,SÁNCHEZ,14-01-2016,PSOE-A
Guadalcanal,MANUEL,CASAUS,BLANCO,13-06-2015,PSOE-A
Guillena,LORENZO JOSÉ,MEDINA,MOYA,13-06-2015,PSOE-A
Herrera,JORGE,MURIEL,JIMENEZ,13-06-2015,P.P.
Huévar del Aljarafe,AUREA MARÍA,BORREGO,MORENO,13-06-2015,PSOE-A
"Lantejuela, La",JUAN,LORA,MARTÍN,13-06-2015,PSOE-A
Lebrija,JOSÉ BENITO,BARROSO,SÁNCHEZ,31-07-2017,P.S.O.E.
Lora de Estepa,ASUNCIÓN,OLMEDO,REINA,13-06-2015,PSOE-A
Lora del Río,ANTONIO MIGUEL,ENAMORADO,AGUILAR,13-06-2015,P.P.
"Luisiana, La",EMILIO JOSÉ,GORDILLO,FRANCO,13-06-2015,PSOE-A
"Madroño, El",ANTONIO,LÓPEZ,RUBIANO,13-06-2015,PSOE-A
Mairena del Alcor,RICARDO ANTONIO,SANCHEZ,ANTUNEZ,13-06-2015,P.P.
Mairena del Aljarafe,ANTONIO,CONDE,SÁNCHEZ,13-06-2015,PSOE-A
Marchena,MARÍA DEL MAR,ROMERO,AGUILAR,13-06-2015,P.S.O.E.-A
Marinaleda,JUAN MANUEL,SANCHEZ,GORDILLO,13-06-2015,IULV-CA-CUT
Martín de la Jara,MANUEL,SÁNCHEZ,AROCA,13-06-2015,PSOE-A
"Molares, Los",ROSALÍA,MORENO,MARCHENA,13-06-2015,P.S.O.E.
Montellano,CURRO,GIL,MALAGA,13-06-2015,P.S.O.E.-A
Morón de la Frontera,JUAN MANUEL,RODRIGUEZ,DOMINGUEZ,13-06-2015,P.S.O.E.-A
"Navas de la Concepción, Las",ANDRÉS,BARRERA,INVERNÓN,13-06-2015,PSOE-A
Olivares,ISIDORO,RAMOS,GARCÍA,13-06-2015,PSOE-A
Osuna,ROSARIO,ANDÚJAR,TORREJÓN,13-06-2015,PSOE-A
"Palacios y Villafranca, Los",JUAN MANUEL,VALLE,CHACÓN,13-06-2015,IZQUIERDA Y PROGRESO - IZQUIERDA UNIDA LOS VERDES CONVO
Palomares del Río,ANA ISABEL,JIMÉNEZ,SALGUERO,09-01-2018,PSOE-A
Paradas,RAFAEL,COBANO,NAVARRETE,13-06-2015,IULV-CA
Pedrera,ANTONIO,NOGALES,MONEDERO,13-06-2015,IULV-CA
"Pedroso, El",JUAN MANUEL,ALEJOS,GALA,13-06-2015,PSOE-A
Peñaflor,JOSE,RUIZ,HERMAN,13-06-2015,IULV-CA
Pilas,JOSÉ LEOCADIO,ORTEGA,IRIZO,13-06-2015,P.P.
Pruna,FRANCISCO,LOPEZ,SANCHEZ,13-06-2015,PARTIDO ANDALUCISTA
"Puebla de Cazalla, La",ANTONIO,MARTIN,MELERO,13-06-2015,IULV-CA
"Puebla de los Infantes, La",JOSE MARIA,RODRIGUEZ,FERNANDEZ,13-06-2015,PSOE-A
"Puebla del Río, La",MANUEL,BEJARANO,ÁLVAREZ,13-06-2015,PSOE-A
"Real de la Jara, El",CARMELO,CUBERO,CASCAJOSA,13-06-2015,PSOE-A
"Rinconada, La",FRANCISCO JAVIER,FERNÁNDEZ DE LOS RÍOS,TORRES,13-06-2015,PSOE-A
"Roda de Andalucía, La",FIDEL,ROMERO,RUIZ,03-10-2017,N.ADS.
"Ronquillo, El",ÁLVARO,LARA,VARGAS,13-06-2015,PSOE-A
"Rubio, El",RAFAEL,DE LA FÉ,HARO,13-06-2015,PSOE-A
Salteras,ANTONIO,VALVERDE,MACÍAS,13-06-2015,PSOE-A
San Juan de Aznalfarache,FERNANDO,ZAMORA,RUIZ,13-06-2015,PSOE-A
Sanlúcar la Mayor,RAÚL,CASTILLA,GUTIÉRREZ,13-06-2015,PSOE-A
San Nicolás del Puerto,JUAN CARLOS,NAVARRO,ANTÚNEZ,13-06-2015,PSOE-A
Santiponce,CAROLINA ROSARIO,CASANOVA,ROMÁN,17-05-2016,PSOE-A
"Saucejo, El",ANTONIA MARIA,CAPITAN,MARTINEZ,07-11-2017,IULV-CA
Sevilla,JUAN,ESPADAS,CEJAS,13-06-2015,PSOE-A
Tocina,FRANCISCO JOSE,CALVO,POZO,13-06-2015,PA
Tomares,JOSE LUIS,SANZ,RUIZ,13-06-2015,P.P.
Umbrete,JOAQUÍN,FERNÁNDEZ,GARRO,13-06-2015,PSOE-A
Utrera,JOSÉ MARÍA,VILLALOBOS,RAMOS,13-06-2015,P.S.O.E.
Valencina de la Concepción,ANTONIO MANUEL,SUÁREZ,SÁNCHEZ,13-06-2015,PSOE-A
Villamanrique de la Condesa,JOSÉ,SOLÍS,DE LA ROSA,13-06-2015,PSOE-A
Villanueva del Ariscal,MARTÍN,TORRES,CASTRO,13-06-2015,P.P.
Villanueva del Río y Minas,MIGUEL ANGEL,BARRIOS,GONZALEZ,19-05-2017,PSOE-A
Villanueva de San Juan,JOSÉ,REYES,VERDUGO,13-06-2015,PSOE-A
Villaverde del Río,JOSE MARIA,MARTIN,VERA,19-08-2015,PSOE-A
"Viso del Alcor, El",ANABEL,BURGOS,JIMENEZ,13-06-2015,IULV-CA
Cañada Rosal,RODRIGO,RODRÍGUEZ,HANS,29-01-2016,PSOE-A
Isla Mayor,JUAN,MOLERO,GRACIA,13-06-2015,PSOE-A
"Cuervo de Sevilla, El",FRANCISCO,CORDERO,RAMIREZ,13-06-2015,IULV-CA
